> devSTD2[50,]
[142,]  8.28889103   71   72
[143,]  8.80431518   72   71
[144,]  8.80431518   72   72
[145,]  8.48408702   73   71
[146,]  8.48408702   73   73
[147,]  8.35436654   74   74
[148,]  8.35436654   74   75
[149,]  8.34379131   75   74
[150,]  8.34379131   75   75
[151,]  8.87071231   76   76
[152,]  8.87071231   76   77
[153,]  8.73044653   77   75
[154,]  8.73044653   77   77
[155,]  8.97484237   78   78
[156,]  8.97484237   78   79
[157,]  8.69023133   79   77
[158,]  8.69023133   79   79
[159,]  8.71197581   80   80
[160,]  8.71197581   80   81
[161,]  8.77114105   81   80
[162,]  8.77114105   81   81

